Symbol,Sector,Industry,,,
3IN.l,Finance,Investment managers,,,
4GBL.l,Technology services,Information technology services,,,
88E.l,Energy minerals,Integrated oil,,,
AAF.l,Communications,Wireless telecommunications,,,
AAIF.l,Miscellaneous,Investment trusts/Mutual funds,,,
AAS.l,Miscellaneous,Investment trusts/Mutual funds,,,
AAU.l,Non-energy minerals,Precious metals,,,
AAZ.l,Non-energy minerals,Precious metals,,,
ABDN.l,Finance,Investment managers,,,
ABDP.l,Electronic technology,Electronic equipment/Instruments,,,
ABDX.l,Health technology,Medical specialties,,,
ABF.l,Consumer non-durables,Food: major diversified,,,
ACRM.l,Technology services,Packaged software,,,
ACSO.l,Technology services,Packaged software,,,
ADF.l,Finance,Finance/Rental/Leasing,,,
ADIG.l,Miscellaneous,Investment trusts/Mutual funds,,,
ADVT.l,Finance,Investment managers,,,
AET.l,Energy minerals,Oil & gas production,,,
AEWU.l,Finance,Real estate investment trusts,,,
AFC.l,Electronic technology,Electronic production equipment,,,
AFN.l,Technology services,Data processing services,,,
AGFX.l,Finance,Investment banks/Brokers,,,
AGT.l,Miscellaneous,Investment trusts/Mutual funds,,,
AIE.l,Miscellaneous,Investment trusts/Mutual funds,,,
AIEA.l,Consumer durables,Home furnishings,,,
AJB.l,Finance,Investment managers,,,
AJOT.l,Miscellaneous,Investment trusts/Mutual funds,,,
ALBA.l,Non-energy minerals,Precious metals,,,
ALFA.l,Technology services,Packaged software,,,
ALPH.l,Finance,Regional banks,,,
ALU.l,Producer manufacturing,Building products,,,
AML.l,Consumer durables,Motor vehicles,,,
AMRQ.l,Non-energy minerals,Precious metals,,,
ANCR.l,Health technology,Pharmaceuticals: other,,,
ANG.l,Retail trade,Specialty stores,,,
ANGS.l,Energy minerals,Oil & gas production,,,
ANIC.l,Finance,Investment managers,,,
ANII.l,Miscellaneous,Investment trusts/Mutual funds,,,
ANP.l,Process industries,Agricultural commodities/Milling,,,
ANTO.l,Non-energy minerals,Other metals/Minerals,,,
APAX.l,Finance,Investment managers,,,
APTA.l,Health technology,Biotechnology,,,
APTD.l,Technology services,Packaged software,,,
AQX.l,Finance,Investment banks/Brokers,,,
ARGO.l,Finance,Investment managers,,,
ARK.l,Non-energy minerals,Other metals/Minerals,,,
ARS.l,Non-energy minerals,Other metals/Minerals,,,
ARV.l,Non-energy minerals,Precious metals,,,
ASCL.l,Commercial services,Miscellaneous commercial services,,,
ASHM.l,Finance,Investment managers,,,
ASL.l,Miscellaneous,Investment trusts/Mutual funds,,,
ASLI.l,Finance,Real estate investment trusts,,,
AST.l,Energy minerals,Oil & gas production,,,
ASTO.l,Finance,Investment managers,,,
ASY.l,Industrial services,Engineering & construction,,,
ATG.l,Technology services,Internet software/Services,,,
ATM.l,Non-energy minerals,Other metals/Minerals,,,
ATST.l,Miscellaneous,Investment trusts/Mutual funds,,,
ATT.l,Miscellaneous,Investment trusts/Mutual funds,,,
AUK.l,Industrial services,Engineering & construction,,,
AUSC.l,Miscellaneous,Investment trusts/Mutual funds,,,
AUTG.l,Producer manufacturing,Auto parts: OEM,,,
AUTO.l,Technology services,Internet software/Services,,,
AVCT.l,Commercial services,Miscellaneous commercial services,,,
AVG.l,Producer manufacturing,Industrial machinery,,,
AVON.l,Health technology,Medical specialties,,,
AYM.l,Non-energy minerals,Other metals/Minerals,,,
B90.l,Consumer services,Movies/Entertainment,,,
BAG.l,Consumer non-durables,Beverages: non-alcoholic,,,
BAKK.l,Consumer non-durables,Food: specialty/candy,,,
BARC.l,Finance,Investment banks/Brokers,,,
BASC.l,Miscellaneous,Investment trusts/Mutual funds,,,
BATS.l,Consumer non-durables,Tobacco,,,
BBB.l,Communications,Specialty telecommunications,,,
BBOX.l,Miscellaneous,Investment trusts/Mutual funds,,,
BBSN.l,Commercial services,Advertising/Marketing services,,,
BCPT.l,Finance,Real estate investment trusts,,,
BDEV.l,Consumer durables,Homebuilding,,,
BEG.l,Commercial services,Miscellaneous commercial services,,,
BEM.l,Non-energy minerals,Precious metals,,,
BERI.l,Miscellaneous,Investment trusts/Mutual funds,,,
BEZ.l,Finance,Multi-line insurance,,,
BGCG.l,Miscellaneous,Investment trusts/Mutual funds,,,
BGEO.l,Finance,Major banks,,,
BGEU.l,Miscellaneous,Investment trusts/Mutual funds,,,
BGFD.l,Miscellaneous,Investment trusts/Mutual funds,,,
BGO.l,Technology services,Packaged software,,,
BGUK.l,Miscellaneous,Investment trusts/Mutual funds,,,
BHL.l,Non-energy minerals,Other metals/Minerals,,,
BHMG.l,Miscellaneous,Investment trusts/Mutual funds,,,
BIG.l,Electronic technology,Computer communications,,,
BILN.l,Industrial services,Engineering & construction,,,
BIOG.l,Miscellaneous,Investment trusts/Mutual funds,,,
BIOM.l,Producer manufacturing,Miscellaneous manufacturing,,,
BIPS.l,Miscellaneous,Investment trusts/Mutual funds,,,
BKG.l,Finance,Real estate development,,,
BKS.l,Technology services,Data processing services,,,
BLOE.l,Energy minerals,Oil & gas production,,,
BLU.l,Finance,Financial conglomerates,,,
BNKR.l,Miscellaneous,Investment trusts/Mutual funds,,,
BNZL.l,Distribution services,Wholesale distributors,,,
BOD.l,Non-energy minerals,Other metals/Minerals,,,
BOKU.l,Technology services,Packaged software,,,
BOO.l,Retail trade,Apparel/Footwear retail,,,
BOR.l,Energy minerals,Oil & gas production,,,
BOY.l,Electronic technology,Aerospace & defense,,,
BPM.l,Finance,Investment managers,,,
BRBY.l,Consumer non-durables,Apparel/Footwear,,,
BRCK.l,Distribution services,Wholesale distributors,,,
BREE.l,Non-energy minerals,Construction materials,,,
BRFI.l,Miscellaneous,Investment trusts/Mutual funds,,,
BRGE.l,Miscellaneous,Investment trusts/Mutual funds,,,
BRK.l,Finance,Investment managers,,,
BRLA.l,Miscellaneous,Investment trusts/Mutual funds,,,
BRSA.l,Miscellaneous,Investment trusts/Mutual funds,,,
BRSC.l,Miscellaneous,Investment trusts/Mutual funds,,,
BRWM.l,Miscellaneous,Investment trusts/Mutual funds,,,
BSIF.l,Miscellaneous,Investment trusts/Mutual funds,,,
BUT.l,Miscellaneous,Investment trusts/Mutual funds,,,
BVIC.l,Consumer non-durables,Beverages: non-alcoholic,,,
BVXP.l,Commercial services,Miscellaneous commercial services,,,
BWNG.l,Retail trade,Apparel/Footwear retail,,,
BWY.l,Consumer durables,Homebuilding,,,
BYG.l,Finance,Real estate investment trusts,,,
BYIT.l,Technology services,Information technology services,,,
BZT.l,Non-energy minerals,Precious metals,,,
CABP.l,Finance,Regional banks,,,
CAPD.l,Industrial services,Engineering & construction,,,
CASP.l,Energy minerals,Oil & gas production,,,
CAV.l,Finance,Investment banks/Brokers,,,
CBOX.l,Consumer non-durables,Food: specialty/candy,,,
CCC.l,Technology services,Information technology services,,,
CCH.l,Consumer non-durables,Beverages: non-alcoholic,,,
CCJI.l,Miscellaneous,Investment trusts/Mutual funds,,,
CCR.l,Consumer non-durables,Beverages: alcoholic,,,
CDGP.l,Consumer non-durables,Beverages: alcoholic,,,
CEL.l,Process industries,Agricultural commodities/Milling,,,
CER.l,Technology services,Packaged software,,,
CEY.l,Non-energy minerals,Precious metals,,,
CGNR.l,Non-energy minerals,Precious metals,,,
CGT.l,Miscellaneous,Investment trusts/Mutual funds,,,
CHAR.l,Energy minerals,Oil & gas production,,,
CHG.l,Electronic technology,Aerospace & defense,,,
CHRT.l,Electronic technology,Aerospace & defense,,,
CHRY.l,Finance,Investment managers,,,
CIC.l,Miscellaneous,Investment trusts/Mutual funds,,,
CKN.l,Transportation,Marine shipping,,,
CKT.l,Technology services,Packaged software,,,
CLA.l,Non-energy minerals,Other metals/Minerals,,,
CLBS.l,Technology services,Packaged software,,,
CLDN.l,Miscellaneous,Investment trusts/Mutual funds,,,
CLIG.l,Miscellaneous,Investment trusts/Mutual funds,,,
CLON.l,Non-energy minerals,Precious metals,,,
CMCX.l,Finance,Investment banks/Brokers,,,
CMO.l,Retail trade,Internet retail,,,
CNE.l,Energy minerals,Oil & gas production,,,
CNR.l,Non-energy minerals,Precious metals,,,
COA.l,Process industries,Textiles,,,
CODE.l,Commercial services,Miscellaneous commercial services,,,
COG.l,Technology services,Packaged software,,,
CORA.l,Non-energy minerals,Precious metals,,,
CPG.l,Consumer services,Restaurants,,,
CPH2.l,Industrial services,Oilfield services/Equipment,,,
CPI.l,Commercial services,Miscellaneous commercial services,,,
CPX.l,Electronic technology,Electronic components,,,
CRCL.l,Non-energy minerals,Other metals/Minerals,,,
CRDA.l,Process industries,Chemicals: specialty,,,
CREI.l,Finance,Real estate investment trusts,,,
CREO.l,Health technology,Medical specialties,,,
CRPR.l,Process industries,Containers/Packaging,,,
CRST.l,Consumer durables,Homebuilding,,,
CRW.l,Technology services,Packaged software,,,
CSN.l,Finance,Multi-line insurance,,,
CSSG.l,Electronic technology,Aerospace & defense,,,
CTAI.l,Commercial services,Commercial printing/Forms,,,
CTL.l,Non-energy minerals,Other metals/Minerals,,,
CTPE.l,Finance,Investment managers,,,
CTUK.l,Miscellaneous,Investment trusts/Mutual funds,,,
CTY.l,Finance,Financial conglomerates,,,
CURY.l,Distribution services,Wholesale distributors,,,
CUSN.l,Non-energy minerals,Other metals/Minerals,,,
CVCG.l,Miscellaneous,Investment trusts/Mutual funds,,,
CVSG.l,Health services,Hospital/Nursing management,,,
CWR.l,Electronic technology,Electronic production equipment,,,
CYAN.l,Electronic technology,Telecommunications equipment,,,
DBOX.l,Commercial services,Commercial printing/Forms,,,
DCC.l,Utilities,Gas distributors,,,
DCTA.l,Producer manufacturing,Electrical products,,,
DELT.l,Miscellaneous,Investment trusts/Mutual funds,,,
DEMG.l,Health technology,Medical specialties,,,
DEVO.l,Technology services,Packaged software,,,
DGE.l,Consumer non-durables,Beverages: alcoholic,,,
DGI9.l,Miscellaneous,Investment trusts/Mutual funds,,,
DGN.l,Miscellaneous,Investment trusts/Mutual funds,,,
DLAR.l,Commercial services,Commercial printing/Forms,,,
DNLM.l,Retail trade,Specialty stores,,,
DNM.l,Commercial services,Advertising/Marketing services,,,
DOTD.l,Technology services,Packaged software,,,
DPLM.l,Distribution services,Wholesale distributors,,,
DPP.l,Consumer services,Restaurants,,,
DRX.l,Utilities,Electric utilities,,,
DSCV.l,Producer manufacturing,Electrical products,,,
DSG.l,Technology services,Packaged software,,,
DSW.l,Finance,Financial conglomerates,,,
DUKE.l,Miscellaneous,Investment trusts/Mutual funds,,,
DWHA.l,Electronic technology,Electronic equipment/Instruments,,,
DWHT.l,Electronic technology,Electronic equipment/Instruments,,,
DWL.l,Producer manufacturing,Auto parts: OEM,,,
DXRX.l,Health technology,Biotechnology,,,
EAAS.l,Industrial services,Engineering & construction,,,
EAH.l,Health technology,Pharmaceuticals: major,,,
EBOX.l,Miscellaneous,Investment trusts/Mutual funds,,,
EBQ.l,Commercial services,Miscellaneous commercial services,,,
ECEL.l,Producer manufacturing,Miscellaneous manufacturing,,,
ECOB.l,Consumer durables,Homebuilding,,,
EDIN.l,Miscellaneous,Investment trusts/Mutual funds,,,
EEE.l,Non-energy minerals,Precious metals,,,
EGL.l,Miscellaneous,Investment trusts/Mutual funds,,,
EKF.l,Health technology,Medical specialties,,,
ELCO.l,Technology services,Packaged software,,,
ELIX.l,Commercial services,Miscellaneous commercial services,,,
ELM.l,Process industries,Chemicals: specialty,,,
EMG.l,Finance,Investment managers,,,
EMH.l,Non-energy minerals,Steel,,,
ENET.l,Electronic technology,Semiconductors,,,
ENOG.l,Energy minerals,Oil & gas production,,,
ENQ.l,Energy minerals,Oil & gas production,,,
ENSI.l,Electronic technology,Semiconductors,,,
EPWN.l,Non-energy minerals,Construction materials,,,
ESCT.l,Miscellaneous,Investment trusts/Mutual funds,,,
ESO.l,Finance,Investment managers,,,
ESYS.l,Technology services,Information technology services,,,
EXPN.l,Commercial services,Miscellaneous commercial services,,,
FARN.l,Health technology,Pharmaceuticals: major,,,
FCIT.l,Miscellaneous,Investment trusts/Mutual funds,,,
FCSS.l,Miscellaneous,Investment trusts/Mutual funds,,,
FDBK.l,Technology services,Packaged software,,,
FEML.l,Miscellaneous,Investment trusts/Mutual funds,,,
FEN.l,Finance,Investment managers,,,
FEV.l,Miscellaneous,Investment trusts/Mutual funds,,,
FEVR.l,Consumer non-durables,Beverages: non-alcoholic,,,
FGP.l,Transportation,Other transportation,,,
FGT.l,Miscellaneous,Investment trusts/Mutual funds,,,
FIN.l,Retail trade,Specialty stores,,,
FIPP.l,Commercial services,Miscellaneous commercial services,,,
FJV.l,Miscellaneous,Investment trusts/Mutual funds,,,
FME.l,Non-energy minerals,Precious metals,,,
FNTL.l,Commercial services,Miscellaneous commercial services,,,
FOG.l,Energy minerals,Oil & gas production,,,
FORT.l,Non-energy minerals,Construction materials,,,
FOXT.l,Finance,Real estate development,,,
FRAN.l,Commercial services,Miscellaneous commercial services,,,
FRAS.l,Retail trade,Specialty stores,,,
FRG.l,Non-energy minerals,Precious metals,,,
FRP.l,Commercial services,Miscellaneous commercial services,,,
FSFL.l,Miscellaneous,Investment trusts/Mutual funds,,,
FSG.l,Finance,Investment managers,,,
FSJ.l,Transportation,Marine shipping,,,
FUTR.l,Consumer services,Publishing: books/magazines,,,
FXPO.l,Non-energy minerals,Steel,,,
G4M.l,Retail trade,Electronics/Appliance stores,,,
GABI.l,Miscellaneous,Investment trusts/Mutual funds,,,
GAMA.l,Communications,Major telecommunications,,,
GATC.l,Commercial services,Personnel services,,,
GAW.l,Consumer durables,Recreational products,,,
GBG.l,Technology services,Packaged software,,,
GBP.l,Energy minerals,Integrated oil,,,
GCM.l,Energy minerals,Coal,,,
GCP.l,Finance,Investment managers,,,
GDP.l,Non-energy minerals,Precious metals,,,
GDR.l,Health technology,Medical specialties,,,
GDWN.l,Producer manufacturing,Industrial machinery,,,
GELN.l,Producer manufacturing,Electrical products,,,
GETB.l,Technology services,Packaged software,,,
GFIN.l,Technology services,Internet software/Services,,,
GFM.l,Non-energy minerals,Precious metals,,,
GFRD.l,Industrial services,Engineering & construction,,,
GFTU.l,Retail trade,Home improvement chains,,,
GGP.l,Non-energy minerals,Precious metals,,,
GLEN.l,Distribution services,Wholesale distributors,,,
GMR.l,Technology services,Packaged software,,,
GNC.l,Consumer non-durables,Food: specialty/candy,,,
GOT.l,Miscellaneous,Investment trusts/Mutual funds,,,
GPE.l,Finance,Real estate investment trusts,,,
GRG.l,Consumer non-durables,Food: specialty/candy,,,
GROC.l,Non-energy minerals,Precious metals,,,
GSCT.l,Miscellaneous,Investment trusts/Mutual funds,,,
GSF.l,Miscellaneous,Investment trusts/Mutual funds,,,
GTC.l,Electronic technology,Electronic equipment/Instruments,,,
GTLY.l,Commercial services,Miscellaneous commercial services,,,
GUN.l,Health technology,Pharmaceuticals: other,,,
GWMO.l,Non-energy minerals,Precious metals,,,
GYM.l,Consumer services,Other consumer services,,,
HAT.l,Finance,Finance/Rental/Leasing,,,
HAYD.l,Process industries,Chemicals: specialty,,,
HBR.l,Energy minerals,Oil & gas production,,,
HDD.l,Process industries,Industrial specialties,,,
HE1.l,Energy minerals,Oil & gas production,,,
HEAD.l,Distribution services,Wholesale distributors,,,
HET.l,Miscellaneous,Investment trusts/Mutual funds,,,
HEX.l,Non-energy minerals,Other metals/Minerals,,,
HFD.l,Retail trade,Specialty stores,,,
HFG.l,Consumer non-durables,Food: meat/fish/dairy,,,
HGT.l,Finance,Investment managers,,,
HHI.l,Miscellaneous,Investment trusts/Mutual funds,,,
HICL.l,Finance,Investment managers,,,
HILS.l,Producer manufacturing,Miscellaneous manufacturing,,,
HINT.l,Miscellaneous,Investment trusts/Mutual funds,,,
HLCL.l,Finance,Real estate development,,,
HLMA.l,Electronic technology,Electronic equipment/Instruments,,,
HMI.l,Process industries,Chemicals: agricultural,,,
HMSO.l,Finance,Real estate investment trusts,,,
HOC.l,Non-energy minerals,Precious metals,,,
HOT.l,Miscellaneous,Investment trusts/Mutual funds,,,
HRN.l,Consumer durables,Recreational products,,,
HSBA.l,Finance,Major banks,,,
HSL.l,Miscellaneous,Investment trusts/Mutual funds,,,
HSP.l,Commercial services,Miscellaneous commercial services,,,
HSS.l,Finance,Finance/Rental/Leasing,,,
HSX.l,Finance,Multi-line insurance,,,
HTG.l,Industrial services,Oilfield services/Equipment,,,
HTWS.l,Communications,Specialty telecommunications,,,
HUD.l,Electronic technology,Electronic equipment/Instruments,,,
HUW.l,Finance,Insurance brokers/Services,,,
HVO.l,Commercial services,Miscellaneous commercial services,,,
HVPE.l,Finance,Investment managers,,,
HWDN.l,Consumer durables,Electronics/Appliances,,,
HWG.l,Finance,Real estate development,,,
I3E.l,Energy minerals,Oil & gas production,,,
IBST.l,Non-energy minerals,Construction materials,,,
IBT.l,Miscellaneous,Investment trusts/Mutual funds,,,
ICGT.l,Finance,Investment managers,,,
IDOX.l,Technology services,Packaged software,,,
IDS.l,Transportation,Air freight/Couriers,,,
IEM.l,Miscellaneous,Investment trusts/Mutual funds,,,
IES.l,Producer manufacturing,Electrical products,,,
IGG.l,Finance,Investment banks/Brokers,,,
IGP.l,Technology services,Packaged software,,,
IHC.l,Health technology,Medical specialties,,,
IHR.l,Finance,Real estate investment trusts,,,
IKA.l,Producer manufacturing,Electrical products,,,
IMB.l,Consumer non-durables,Tobacco,,,
IMI.l,Producer manufacturing,Industrial machinery,,,
IMM.l,Health technology,Pharmaceuticals: other,,,
INCH.l,Distribution services,Wholesale distributors,,,
INF.l,Technology services,Internet software/Services,,,
INHC.l,Technology services,Packaged software,,,
INPP.l,Finance,Investment managers,,,
INVP.l,Finance,Investment banks/Brokers,,,
IOF.l,Process industries,Chemicals: specialty,,,
IOM.l,Technology services,Data processing services,,,
IPF.l,Finance,Finance/Rental/Leasing,,,
IPU.l,Miscellaneous,Investment trusts/Mutual funds,,,
IQE.l,Producer manufacturing,Industrial machinery,,,
ITH.l,Energy minerals,Integrated oil,,,
ITIM.l,Technology services,Information technology services,,,
ITRK.l,Commercial services,Miscellaneous commercial services,,,
ITV.l,Consumer services,Movies/Entertainment,,,
IUG.l,Technology services,Packaged software,,,
IWG.l,Commercial services,Miscellaneous commercial services,,,
IXI.l,Commercial services,Miscellaneous commercial services,,,
JAGI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JAM.l,Miscellaneous,Investment trusts/Mutual funds,,,
JAN.l,Non-energy minerals,Steel,,,
JARA.l,Miscellaneous,Investment trusts/Mutual funds,,,
JCGI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JCH.l,Miscellaneous,Investment trusts/Mutual funds,,,
JDG.l,Electronic technology,Electronic equipment/Instruments,,,
JDW.l,Consumer services,Restaurants,,,
JEDT.l,Miscellaneous,Investment trusts/Mutual funds,,,
JEGI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JEMI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JET2.l,Consumer services,Other consumer services,,,
JFJ.l,Miscellaneous,Investment trusts/Mutual funds,,,
JGGI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JHD.l,Producer manufacturing,Building products,,,
JII.l,Miscellaneous,Investment trusts/Mutual funds,,,
JIM.l,Finance,Investment banks/Brokers,,,
JLP.l,Non-energy minerals,Other metals/Minerals,,,
JMAT.l,Process industries,Chemicals: major diversified,,,
JMG.l,Miscellaneous,Investment trusts/Mutual funds,,,
JNEO.l,Electronic technology,Computer communications,,,
JOG.l,Energy minerals,Oil & gas production,,,
JSG.l,Commercial services,Miscellaneous commercial services,,,
JSGI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JTC.l,Finance,Investment managers,,,
JUGI.l,Miscellaneous,Investment trusts/Mutual funds,,,
JUP.l,Miscellaneous,Investment trusts/Mutual funds,,,
JUSC.l,Miscellaneous,Investment trusts/Mutual funds,,,
